seccion;grupo;familia;auxfam;descripm
10;5;4;1054;Familia_33
10;6;0;1060;Familia_34
10;6;1;1061;Familia_35
10;6;2;1062;Familia_36
10;6;3;1063;Familia_37
10;6;4;1064;Familia_38
10;6;5;1065;Familia_39
10;6;6;1066;Familia_40
10;6;7;1067;Familia_41
10;6;8;1068;Familia_42
10;6;9;1069;Familia_43
10;7;0;1070;Familia_44
10;7;1;1071;Familia_45
10;7;2;1072;Familia_46
10;7;3;1073;Familia_47
10;7;4;1074;Familia_48
10;7;5;1075;Familia_49
10;7;6;1076;Familia_50
10;7;7;1077;Familia_51
10;7;8;1078;Familia_52
10;7;9;1079;Familia_53
10;8;0;1080;Familia_54
10;8;1;1081;Familia_55
10;8;2;1082;Familia_56
10;8;3;1083;Familia_57
10;9;0;1090;Familia_58
10;9;1;1091;Familia_59
10;9;2;1092;Familia_60
10;9;3;1093;Familia_61
10;9;4;1094;Familia_62
10;9;5;1095;Familia_63
10;9;6;1096;Familia_64
